2020-06-10 11:50:57.806  INFO 18900 --- [restartedMain] c.itcast.education.EducationApplication  : Starting EducationApplication on DESKTOP-42LRO69 with PID 18900 (C:\MyFile\Java\mayun\Week2\education\target\classes started by zheng.zhang in C:\MyFile\Java\mayun\Week2\education)
2020-06-10 11:50:57.823  INFO 18900 --- [restartedMain] c.itcast.education.EducationApplication  : No active profile set, falling back to default profiles: default
2020-06-10 11:50:58.040  INFO 18900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-06-10 11:50:58.041  INFO 18900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-06-10 11:50:59.984  INFO 18900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-06-10 11:50:59.989  INFO 18900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-06-10 11:51:00.052  INFO 18900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 Redis repository interfaces.
2020-06-10 11:51:01.191  INFO 18900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2020-06-10 11:51:01.207  INFO 18900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-10 11:51:01.207  INFO 18900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-10 11:51:01.210  INFO 18900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-06-10 11:51:01.211  INFO 18900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-06-10 11:51:01.211  INFO 18900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-06-10 11:51:01.211  INFO 18900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-06-10 11:51:01.236  INFO 18900 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-06-10 11:51:01.337  INFO 18900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-10 11:51:01.337  INFO 18900 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3296 ms
2020-06-10 11:51:02.986  INFO 18900 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-06-10 11:51:03.148  INFO 18900 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-10 11:51:03.212  INFO 18900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-06-10 11:51:03.525  INFO 18900 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-06-10 11:51:03.564  INFO 18900 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-06-10 11:51:03.637  INFO 18900 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-06-10 11:51:03.990  INFO 18900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path ''
2020-06-10 11:51:03.994  INFO 18900 --- [restartedMain] c.itcast.education.EducationApplication  : Started EducationApplication in 7.388 seconds (JVM running for 9.687)
2020-06-10 11:51:58.345  INFO 18900 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-10 11:52:05.301  INFO 15476 --- [restartedMain] c.itcast.education.EducationApplication  : Starting EducationApplication on DESKTOP-42LRO69 with PID 15476 (C:\MyFile\Java\mayun\Week2\education\target\classes started by zheng.zhang in C:\MyFile\Java\mayun\Week2\education)
2020-06-10 11:52:05.306  INFO 15476 --- [restartedMain] c.itcast.education.EducationApplication  : No active profile set, falling back to default profiles: default
2020-06-10 11:52:05.449  INFO 15476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-06-10 11:52:05.502  INFO 15476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-06-10 11:52:08.078  INFO 15476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-06-10 11:52:08.085  INFO 15476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-06-10 11:52:08.157  INFO 15476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29ms. Found 0 Redis repository interfaces.
2020-06-10 11:52:09.658  INFO 15476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2020-06-10 11:52:09.672  INFO 15476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-10 11:52:09.673  INFO 15476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-10 11:52:09.677  INFO 15476 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-06-10 11:52:09.678  INFO 15476 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-06-10 11:52:09.679  INFO 15476 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-06-10 11:52:09.681  INFO 15476 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-06-10 11:52:09.686  INFO 15476 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-06-10 11:52:09.823  INFO 15476 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-10 11:52:09.824  INFO 15476 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4321 ms
2020-06-10 11:52:11.784  INFO 15476 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-06-10 11:52:11.925  INFO 15476 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-10 11:52:11.966  INFO 15476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-06-10 11:52:12.225  INFO 15476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-06-10 11:52:12.243  INFO 15476 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-06-10 11:52:12.307  INFO 15476 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-06-10 11:52:12.742  INFO 15476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path ''
2020-06-10 11:52:12.746  INFO 15476 --- [restartedMain] c.itcast.education.EducationApplication  : Started EducationApplication in 8.674 seconds (JVM running for 10.787)
2020-06-10 11:52:20.288  INFO 15476 --- [http-nio-8089-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-10 11:52:20.289  INFO 15476 --- [http-nio-8089-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-10 11:52:20.305  INFO 15476 --- [http-nio-8089-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2020-06-10 11:52:31.664  INFO 15476 --- [http-nio-8089-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-10 11:52:32.526  INFO 15476 --- [http-nio-8089-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-10 11:52:33.210  INFO 15476 --- [http-nio-8089-exec-2] c.i.e.c.community.CommunityController    : 社区数据获取成功
2020-06-10 11:54:14.187  INFO 15476 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-10 11:54:14.210  INFO 15476 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-06-10 11:54:14.218  INFO 15476 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-06-10 11:54:53.369  INFO 18044 --- [main] c.i.education.EducationApplicationTests  : Starting EducationApplicationTests on DESKTOP-42LRO69 with PID 18044 (started by zheng.zhang in C:\MyFile\Java\mayun\Week2\education)
2020-06-10 11:54:53.371  INFO 18044 --- [main] c.i.education.EducationApplicationTests  : No active profile set, falling back to default profiles: default
2020-06-10 11:54:55.052  INFO 18044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-06-10 11:54:55.056  INFO 18044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-06-10 11:54:55.102  INFO 18044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21ms. Found 0 Redis repository interfaces.
2020-06-10 11:54:59.481  INFO 18044 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-06-10 11:55:00.558  INFO 18044 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-10 11:55:01.813  INFO 18044 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-06-10 11:55:01.845  INFO 18044 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-06-10 11:55:01.906  INFO 18044 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-06-10 11:55:02.261  INFO 18044 --- [main] c.i.education.EducationApplicationTests  : Started EducationApplicationTests in 9.752 seconds (JVM running for 11.216)
2020-06-10 11:55:02.706 ERROR 18044 --- [main] com.itcast.education.utils.CommonUtil    : [CommonUtil] [convertDto2Entity] �����쳣��

java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_201]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_201]
2020-06-10 17:52:37.994  INFO 7488 --- [http-nio-8089-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-10 17:52:38.714  INFO 7488 --- [http-nio-8089-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-10 17:53:05.246  INFO 7488 --- [http-nio-8089-exec-1] c.i.e.c.community.CommunityController    : 社区数据获取成功
2020-06-10 17:55:34.624  INFO 7488 --- [http-nio-8089-exec-4] c.i.e.c.community.CommunityController    : 社区数据获取成功
2020-06-10 17:56:09.716  INFO 7488 --- [http-nio-8089-exec-5] c.i.e.c.community.CommunityController    : 社区数据获取成功
2020-06-10 17:57:48.699  INFO 7488 --- [Thread-14] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-10 17:57:48.880  INFO 7488 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-06-10 17:57:48.890  INFO 7488 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-06-10 17:57:50.059  INFO 7488 --- [restartedMain] c.itcast.education.EducationApplication  : Starting EducationApplication on DESKTOP-42LRO69 with PID 7488 (C:\MyFile\Java\mayun\Week2\education\target\classes started by zheng.zhang in C:\MyFile\Java\mayun\Week2\education)
2020-06-10 17:57:50.060  INFO 7488 --- [restartedMain] c.itcast.education.EducationApplication  : No active profile set, falling back to default profiles: default
2020-06-10 17:57:51.484  INFO 7488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-06-10 17:57:51.484  INFO 7488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-06-10 17:57:51.519  INFO 7488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33ms. Found 0 Redis repository interfaces.
2020-06-10 17:57:52.815  INFO 7488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8089 (http)
2020-06-10 17:57:52.819  INFO 7488 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-10 17:57:52.822  INFO 7488 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-10 17:57:52.934  INFO 7488 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.21] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-06-10 17:57:52.935  INFO 7488 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2020-06-10 17:57:52.937  INFO 7488 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-06-10 17:57:52.940  INFO 7488 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-06-10 17:57:52.976  INFO 7488 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2020-06-10 17:57:53.039  INFO 7488 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-10 17:57:53.049  INFO 7488 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2980 ms
2020-06-10 17:57:54.386  INFO 7488 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-06-10 17:57:54.565  INFO 7488 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-10 17:57:54.603  INFO 7488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-06-10 17:57:54.830  INFO 7488 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-06-10 17:57:54.831  INFO 7488 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-06-10 17:57:54.848  INFO 7488 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-06-10 17:57:54.966  INFO 7488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8089 (http) with context path ''
2020-06-10 17:57:54.968  INFO 7488 --- [restartedMain] c.itcast.education.EducationApplication  : Started EducationApplication in 4.999 seconds (JVM running for 354.919)
2020-06-10 17:57:54.975  INFO 7488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
